label shape (10000, 919)
loss:  89 :  tf.Tensor(0.08879607915878296, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  90 :  tf.Tensor(0.08073094487190247, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  91 :  tf.Tensor(0.07665596157312393, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  92 :  tf.Tensor(0.08014320582151413, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  93 :  tf.Tensor(0.1004776656627655, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  94 :  tf.Tensor(0.07902560383081436, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  95 :  tf.Tensor(0.09298616647720337, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  96 :  tf.Tensor(0.13104157149791718, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  97 :  tf.Tensor(0.06479246914386749, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  98 :  tf.Tensor(0.20466463267803192, shape=(), dtype=float64)
inputs.shape:  (100, 1000, 4)
loss:  99 :  tf.Tensor(0.13651514053344727, shape=(), dtype=float64)
sks (10000, 4, 1000)
(10000, 4, 1000)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
inputs.shape:  (100, 1000, 4)
Test AUROC score: 0.7822288019092626
